Sample,Plate,Extraction_Round,PCR_Control,Control,Species,Latitude,Longitude,Life_stage,Sex,Habitat,Sp_Hab,Sp_Biome
GM1.E04,1,15,No,True sample,Eptesicus bottae,30.94398,35.07323,adult,male,Natural,Eb_Nat,Eb_Arid
GM1.E05,1,15,No,True sample,Eptesicus bottae,30.94398,35.07323,adult,female,Natural,Eb_Nat,Eb_Arid
GM1.E11,1,16,No,True sample,Eptesicus bottae,30.76877,35.27905,adult,male,Anthropogenic,Eb_Anth,Eb_Arid
GM1.E15_r1,1,16,No,True sample,Eptesicus bottae,30.00946,35.09695,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM1.E25,1,17,No,True sample,Eptesicus bottae,30.04847,35.08011,adult,female,Natural,Eb_Nat,Eb_Arid
GM1.E31,1,18,No,True sample,Eptesicus bottae,29.82104,35.03658,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM1.E40,1,19,No,True sample,Eptesicus bottae,30.81102,35.27299,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM1.E50_r1,1,20,No,True sample,Eptesicus bottae,30.37134,35.15411,unknown,female,Anthropogenic,Eb_Anth,Eb_Arid
GM1.H17,1,26,No,True sample,Hypsugo ariel,30.07258,34.82869,adult,female,Natural,Ha_Nat,Ha_Arid
GM1.H19,1,27,No,True sample,Hypsugo ariel,30.07258,34.82869,adult,female,Natural,Ha_Nat,Ha_Arid
GM1.H40,1,29,No,True sample,Hypsugo ariel,30.93769,35.04099,adult,male,Natural,Ha_Nat,Ha_Arid
GM1.P19_r1,1,3,No,True sample,Pipistrellus kuhlii,30.81465,34.81362,adult,male,Natural,Pk_Nat,Pk_Arid
GM1.P19_r2,1,3,No,True sample,Pipistrellus kuhlii,30.81465,34.81362,adult,male,Natural,Pk_Nat,Pk_Arid
GM1.P26,1,3,No,True sample,Pipistrellus kuhlii,30.85377,34.78443,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM1.P39,1,5,No,True sample,Pipistrellus kuhlii,30.81465,34.81362,adult,male,Natural,Pk_Nat,Pk_Arid
GM1.P57,1,7,No,True sample,Pipistrellus kuhlii,29.57374,34.97178,juvenile,female,Anthropogenic,Pk_Anth,Pk_Med
GM10.B02,2,2,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM10.B04,2,4,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM10.B09,2,9,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM10.E07,2,15,No,True sample,Eptesicus bottae,30.94398,35.07323,adult,female,Natural,Eb_Nat,Eb_Arid
GM10.E23,2,17,No,True sample,Eptesicus bottae,30.04847,35.08011,juvenile,female,Natural,Eb_Nat,Eb_Arid
GM10.H18,2,27,No,True sample,Hypsugo ariel,30.07258,34.82869,adult,female,Natural,Ha_Nat,Ha_Arid
GM10.H30,2,28,No,True sample,Hypsugo ariel,30.04847,35.08011,adult,female,Natural,Ha_Nat,Ha_Arid
GM10.H33,2,28,No,True sample,Hypsugo ariel,30.81726,35.28288,adult,male,Anthropogenic,Ha_Anth,Ha_Arid
GM10.H45,2,30,No,True sample,Hypsugo ariel,30.956,35.36392,adult,female,Anthropogenic,Ha_Anth,Ha_Arid
GM10.P04,2,1,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,juvenile,male,Anthropogenic,Pk_Anth,Pk_Arid
GM10.P08,2,1,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,adult,male,Anthropogenic,Pk_Anth,Pk_Arid
GM10.P29,2,4,No,True sample,Pipistrellus kuhlii,30.85377,34.78443,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM10.P33,2,4,No,True sample,Pipistrellus kuhlii,30.9899,34.89813,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM10.P40,2,5,No,True sample,Pipistrellus kuhlii,30.9899,34.89813,adult,male,Anthropogenic,Pk_Anth,Pk_Arid
GM10.P70,2,8,No,True sample,Pipistrellus kuhlii,32.4523039,34.9551671,adult,male,Anthropogenic,Pk_Anth,Pk_Med
GM11.B15,2,15,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM11.B19,2,19,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM11.E09,2,16,No,True sample,Eptesicus bottae,30.76877,35.27905,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM11.E20,2,17,No,True sample,Eptesicus bottae,30.00946,35.09695,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM11.E44,2,19,No,True sample,Eptesicus bottae,30.37134,35.15411,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM11.E56,2,21,No,True sample,Eptesicus bottae,30.84797,34.78022,adult,male,Anthropogenic,Eb_Anth,Eb_Arid
GM11.H04,2,25,No,True sample,Hypsugo ariel,30.956,35.36392,adult,female,Anthropogenic,Ha_Anth,Ha_Arid
GM11.H06,2,25,No,True sample,Hypsugo ariel,30.956,35.36392,adult,female,Anthropogenic,Ha_Anth,Ha_Arid
GM11.H13_r3,2,26,No,True sample,Hypsugo ariel,30.60219,34.93769,adult,male,Natural,Ha_Nat,Ha_Arid
GM11.H43,2,29,No,True sample,Hypsugo ariel,30.956,35.36392,adult,female,Anthropogenic,Ha_Anth,Ha_Arid
GM11.P05,2,1,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,adult,male,Anthropogenic,Pk_Anth,Pk_Arid
GM11.P35_r3,2,4,No,True sample,Pipistrellus kuhlii,30.81465,34.81362,adult,male,Natural,Pk_Nat,Pk_Arid
GM11.P61,2,7,No,True sample,Pipistrellus kuhlii,29.57374,34.97178,adult,female,Anthropogenic,Pk_Anth,Pk_Med
GM11.P64_r3,2,8,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM11.P65,2,8,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,adult,male,Anthropogenic,Pk_Anth,Pk_Arid
GM11.P75,2,9,No,True sample,Pipistrellus kuhlii,31.62847,34.7996862,adult,male,Anthropogenic,Pk_Anth,Pk_Med
GM12.B06,2,6,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM12.B25,2,25,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM12.B27,2,27,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM12.E15_r2,2,16,No,True sample,Eptesicus bottae,30.00946,35.09695,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM12.E15_r3,2,16,No,True sample,Eptesicus bottae,30.00946,35.09695,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM12.E29_r3,2,18,No,True sample,Eptesicus bottae,30.04847,35.08011,adult,female,Natural,Eb_Nat,Eb_Arid
GM12.E33,2,18,No,True sample,Eptesicus bottae,30.04847,35.08011,adult,female,Natural,Eb_Nat,Eb_Arid
GM12.E47_r3,2,20,No,True sample,Eptesicus bottae,30.37134,35.15411,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM12.E50_r3,2,20,No,True sample,Eptesicus bottae,30.37134,35.15411,unknown,female,Anthropogenic,Eb_Anth,Eb_Arid
GM12.H09_r3,2,26,No,True sample,Hypsugo ariel,30.60219,34.93769,adult,male,Natural,Ha_Nat,Ha_Arid
GM12.H47,2,30,No,True sample,Hypsugo ariel,30.956,35.36392,adult,male,Anthropogenic,Ha_Anth,Ha_Arid
GM12.H50,2,30,No,True sample,Hypsugo ariel,30.94398,35.07323,adult,male,Natural,Ha_Nat,Ha_Arid
GM12.P24,2,3,No,True sample,Pipistrellus kuhlii,30.9899,34.89813,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM12.P41,2,5,No,True sample,Pipistrellus kuhlii,30.9899,34.89813,unknown,unknown,Anthropogenic,Pk_Anth,Pk_Arid
GM12.P43,2,5,No,True sample,Pipistrellus kuhlii,30.9899,34.89813,adult,male,Anthropogenic,Pk_Anth,Pk_Arid
GM12.P45,2,5,No,True sample,Pipistrellus kuhlii,29.57374,34.97178,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM2.B03,1,3,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM2.B07,1,5,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM2.B28,1,28,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM2.B29,1,29,No,Control sample,Not applicable,not collected,not collected,not applicable,not applicable,Not applicable,Not applicable,Not applicable
GM2.E18,1,17,No,True sample,Eptesicus bottae,30.00946,35.09695,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM2.E48,1,20,No,True sample,Eptesicus bottae,30.37134,35.15411,adult,female,Anthropogenic,Eb_Anth,Eb_Arid
GM2.H34,1,28,No,True sample,Hypsugo ariel,30.81726,35.28288,adult,female,Anthropogenic,Ha_Anth,Ha_Arid
GM2.H36,1,29,No,True sample,Hypsugo ariel,30.94398,35.07323,adult,female,Natural,Ha_Nat,Ha_Arid
GM2.H37,1,29,No,True sample,Hypsugo ariel,30.93769,35.04099,adult,male,Natural,Ha_Nat,Ha_Arid
GM2.H38,1,29,No,True sample,Hypsugo ariel,30.93769,35.04099,adult,female,Natural,Ha_Nat,Ha_Arid
GM2.P09,1,1,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM2.P28,1,4,No,True sample,Pipistrellus kuhlii,30.85377,34.78443,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM2.P37,1,5,No,True sample,Pipistrellus kuhlii,30.81465,34.81362,adult,male,Natural,Pk_Nat,Pk_Arid
GM2.P59,1,7,No,True sample,Pipistrellus kuhlii,29.57374,34.97178,juvenile,female,Anthropogenic,Pk_Anth,Pk_Med
GM2.P64_r1,1,8,No,True sample,Pipistrellus kuhlii,30.84797,34.78022,adult,female,Anthropogenic,Pk_Anth,Pk_Arid
GM2.P68,1,8,No,True sample,Pipistrellus kuhlii,32.4523039,34.9551671,adult,female,Anthropogenic,Pk_Anth,Pk_Med
